exchange_symbol,symbol,size_multiplier
BTCUSDT_220325,BUF/F_BTCUSDTH2,1000.0
BTCUSDT_230331,BUF/F_BTCUSDTH3,1000.0
BTCUSDT_220624,BUF/F_BTCUSDTM2,1000.0
BTCUSDT_230630,BUF/F_BTCUSDTM3,1000.0
BTCUSDT_210924,BUF/F_BTCUSDTU1,1000.0
BTCUSDT_220930,BUF/F_BTCUSDTU2,1000.0
BTCUSDT_230929,BUF/F_BTCUSDTU3,1000.0
BTCUSDT_211231,BUF/F_BTCUSDTZ1,1000.0
BTCUSDT_221230,BUF/F_BTCUSDTZ2,1000.0
ETHUSDT_220325,BUF/F_ETHUSDTH2,1000.0
ETHUSDT_230331,BUF/F_ETHUSDTH3,1000.0
ETHUSDT_220624,BUF/F_ETHUSDTM2,1000.0
ETHUSDT_230630,BUF/F_ETHUSDTM3,1000.0
ETHUSDT_210924,BUF/F_ETHUSDTU1,1000.0
ETHUSDT_220930,BUF/F_ETHUSDTU2,1000.0
ETHUSDT_211231,BUF/F_ETHUSDTZ1,1000.0
ETHUSDT_221230,BUF/F_ETHUSDTZ2,1000.0
1000FLOKIUSDT,BUF/P_1000FLOKIUSDT,1.0
1000LUNCBUSD,BUF/P_1000LUNCBUSD,1.0
1000LUNCUSDT,BUF/P_1000LUNCUSDT,1.0
1000PEPEUSDT,BUF/P_1000PEPEUSDT,1.0
1000SHIBBUSD,BUF/P_1000SHIBBUSD,1.0
1000SHIBUSDT,BUF/P_1000SHIBUSDT,1.0
1000XECUSDT,BUF/P_1000XECUSDT,1.0
1INCHUSDT,BUF/P_1INCHUSDT,1.0
AAVEUSDT,BUF/P_AAVEUSDT,10.0
ACHUSDT,BUF/P_ACHUSDT,1.0
ADABUSD,BUF/P_ADABUSD,1.0
ADAUSDT,BUF/P_ADAUSDT,1.0
AGIXBUSD,BUF/P_AGIXBUSD,1.0
AGIXUSDT,BUF/P_AGIXUSDT,1.0
AGLDUSDT,BUF/P_AGLDUSDT,1.0
AKROUSDT,BUF/P_AKROUSDT,1.0
ALGOUSDT,BUF/P_ALGOUSDT,10.0
ALICEUSDT,BUF/P_ALICEUSDT,10.0
ALPHAUSDT,BUF/P_ALPHAUSDT,1.0
AMBBUSD,BUF/P_AMBBUSD,1.0
AMBUSDT,BUF/P_AMBUSDT,1.0
ANCBUSD,BUF/P_ANCBUSD,1.0
ANCUSDT,BUF/P_ANCUSDT,10.0
ANKRUSDT,BUF/P_ANKRUSDT,1.0
ANTUSDT,BUF/P_ANTUSDT,10.0
APEBUSD,BUF/P_APEBUSD,10.0
APEUSDT,BUF/P_APEUSDT,1.0
API3USDT,BUF/P_API3USDT,10.0
APTBUSD,BUF/P_APTBUSD,10.0
APTUSDT,BUF/P_APTUSDT,10.0
ARBUSDT,BUF/P_ARBUSDT,10.0
ARKMUSDT,BUF/P_ARKMUSDT,1.0
ARPAUSDT,BUF/P_ARPAUSDT,1.0
ARUSDT,BUF/P_ARUSDT,10.0
ASTRUSDT,BUF/P_ASTRUSDT,1.0
ATAUSDT,BUF/P_ATAUSDT,1.0
ATOMUSDT,BUF/P_ATOMUSDT,100.0
AUCTIONBUSD,BUF/P_AUCTIONBUSD,10.0
AUDIOUSDT,BUF/P_AUDIOUSDT,1.0
AVAXBUSD,BUF/P_AVAXBUSD,10.0
AVAXUSDT,BUF/P_AVAXUSDT,1.0
AXSUSDT,BUF/P_AXSUSDT,1.0
BAKEUSDT,BUF/P_BAKEUSDT,1.0
BALUSDT,BUF/P_BALUSDT,10.0
BANDUSDT,BUF/P_BANDUSDT,10.0
BATUSDT,BUF/P_BATUSDT,10.0
BCHUSDT,BUF/P_BCHUSDT,1000.0
BELUSDT,BUF/P_BELUSDT,1.0
BLUEBIRDUSDT,BUF/P_BLUEBIRDUSDT,10.0
BLURUSDT,BUF/P_BLURUSDT,1.0
BLZUSDT,BUF/P_BLZUSDT,1.0
BNBBUSD,BUF/P_BNBBUSD,100.0
BNBUSDT,BUF/P_BNBUSDT,100.0
BNXUSDT,BUF/P_BNXUSDT,10.0
BTCBUSD,BUF/P_BTCBUSD,1000.0
BTCDOMUSDT,BUF/P_BTCDOMUSDT,1000.0
BTCSTUSDT,BUF/P_BTCSTUSDT,10.0
BTCUSDT,BUF/P_BTCUSDT,1000.0
BTSUSDT,BUF/P_BTSUSDT,1.0
BTTUSDT,BUF/P_BTTUSDT,1.0
BZRXUSDT,BUF/P_BZRXUSDT,1.0
C98USDT,BUF/P_C98USDT,1.0
CELOUSDT,BUF/P_CELOUSDT,10.0
CELRUSDT,BUF/P_CELRUSDT,1.0
CFXUSDT,BUF/P_CFXUSDT,1.0
CHRUSDT,BUF/P_CHRUSDT,1.0
CHZUSDT,BUF/P_CHZUSDT,1.0
CKBUSDT,BUF/P_CKBUSDT,1.0
COCOSUSDT,BUF/P_COCOSUSDT,10.0
COMBOUSDT,BUF/P_COMBOUSDT,10.0
COMPUSDT,BUF/P_COMPUSDT,1000.0
COTIUSDT,BUF/P_COTIUSDT,1.0
CRVUSDT,BUF/P_CRVUSDT,10.0
CTKUSDT,BUF/P_CTKUSDT,1.0
CTSIUSDT,BUF/P_CTSIUSDT,1.0
CVCUSDT,BUF/P_CVCUSDT,1.0
CVXBUSD,BUF/P_CVXBUSD,10.0
CVXUSDT,BUF/P_CVXUSDT,1.0
DARUSDT,BUF/P_DARUSDT,10.0
DASHUSDT,BUF/P_DASHUSDT,1000.0
DEFIUSDT,BUF/P_DEFIUSDT,1000.0
DENTUSDT,BUF/P_DENTUSDT,1.0
DGBUSDT,BUF/P_DGBUSDT,1.0
DODOBUSD,BUF/P_DODOBUSD,1.0
DODOUSDT,BUF/P_DODOUSDT,10.0
DOGEBUSD,BUF/P_DOGEBUSD,1.0
DOGEUSDT,BUF/P_DOGEUSDT,1.0
DOTBUSD,BUF/P_DOTBUSD,10.0
DOTUSDT,BUF/P_DOTUSDT,10.0
DUSKUSDT,BUF/P_DUSKUSDT,1.0
DYDXUSDT,BUF/P_DYDXUSDT,10.0
EDUUSDT,BUF/P_EDUUSDT,1.0
EGLDUSDT,BUF/P_EGLDUSDT,10.0
ENJUSDT,BUF/P_ENJUSDT,1.0
ENSUSDT,BUF/P_ENSUSDT,10.0
EOSUSDT,BUF/P_EOSUSDT,10.0
ETCBUSD,BUF/P_ETCBUSD,10.0
ETCUSDT,BUF/P_ETCUSDT,100.0
ETHBUSD,BUF/P_ETHBUSD,1000.0
ETHUSDT,BUF/P_ETHUSDT,1000.0
FETUSDT,BUF/P_FETUSDT,1.0
FILBUSD,BUF/P_FILBUSD,10.0
FILUSDT,BUF/P_FILUSDT,10.0
FLMUSDT,BUF/P_FLMUSDT,1.0
FLOWUSDT,BUF/P_FLOWUSDT,10.0
FOOTBALLUSDT,BUF/P_FOOTBALLUSDT,100.0
FTMBUSD,BUF/P_FTMBUSD,1.0
FTMUSDT,BUF/P_FTMUSDT,1.0
FTTBUSD,BUF/P_FTTBUSD,10.0
FTTUSDT,BUF/P_FTTUSDT,10.0
FXSUSDT,BUF/P_FXSUSDT,10.0
GALABUSD,BUF/P_GALABUSD,1.0
GALAUSDT,BUF/P_GALAUSDT,1.0
GALBUSD,BUF/P_GALBUSD,1.0
GALUSDT,BUF/P_GALUSDT,1.0
GMTBUSD,BUF/P_GMTBUSD,10.0
GMTUSDT,BUF/P_GMTUSDT,1.0
GMXUSDT,BUF/P_GMXUSDT,100.0
GRTUSDT,BUF/P_GRTUSDT,1.0
GTCUSDT,BUF/P_GTCUSDT,10.0
HBARUSDT,BUF/P_HBARUSDT,1.0
HFTUSDT,BUF/P_HFTUSDT,1.0
HIGHUSDT,BUF/P_HIGHUSDT,10.0
HNTUSDT,BUF/P_HNTUSDT,1.0
HOOKUSDT,BUF/P_HOOKUSDT,10.0
HOTUSDT,BUF/P_HOTUSDT,1.0
ICPBUSD,BUF/P_ICPBUSD,10.0
ICPUSDT,BUF/P_ICPUSDT,1.0
ICXUSDT,BUF/P_ICXUSDT,1.0
IDEXUSDT,BUF/P_IDEXUSDT,1.0
IDUSDT,BUF/P_IDUSDT,1.0
IMXUSDT,BUF/P_IMXUSDT,1.0
INJUSDT,BUF/P_INJUSDT,10.0
IOSTUSDT,BUF/P_IOSTUSDT,1.0
IOTAUSDT,BUF/P_IOTAUSDT,10.0
IOTXUSDT,BUF/P_IOTXUSDT,1.0
JASMYUSDT,BUF/P_JASMYUSDT,1.0
JOEUSDT,BUF/P_JOEUSDT,1.0
KAVAUSDT,BUF/P_KAVAUSDT,10.0
KEEPUSDT,BUF/P_KEEPUSDT,1.0
KEYUSDT,BUF/P_KEYUSDT,1.0
KLAYUSDT,BUF/P_KLAYUSDT,10.0
KNCUSDT,BUF/P_KNCUSDT,1.0
KSMUSDT,BUF/P_KSMUSDT,10.0
LDOBUSD,BUF/P_LDOBUSD,10.0
LDOUSDT,BUF/P_LDOUSDT,1.0
LEVERBUSD,BUF/P_LEVERBUSD,1.0
LEVERUSDT,BUF/P_LEVERUSDT,1.0
LINAUSDT,BUF/P_LINAUSDT,1.0
LINKBUSD,BUF/P_LINKBUSD,10.0
LINKUSDT,BUF/P_LINKUSDT,100.0
LITUSDT,BUF/P_LITUSDT,10.0
LPTUSDT,BUF/P_LPTUSDT,10.0
LQTYUSDT,BUF/P_LQTYUSDT,10.0
LRCUSDT,BUF/P_LRCUSDT,1.0
LTCBUSD,BUF/P_LTCBUSD,100.0
LTCUSDT,BUF/P_LTCUSDT,1000.0
LUNA2BUSD,BUF/P_LUNA2BUSD,1.0
LUNA2USDT,BUF/P_LUNA2USDT,1.0
LUNABUSD,BUF/P_LUNABUSD,1.0
LUNAUSDT,BUF/P_LUNAUSDT,1.0
MAGICUSDT,BUF/P_MAGICUSDT,10.0
MANAUSDT,BUF/P_MANAUSDT,1.0
MASKUSDT,BUF/P_MASKUSDT,1.0
MATICBUSD,BUF/P_MATICBUSD,1.0
MATICUSDT,BUF/P_MATICUSDT,1.0
MAVUSDT,BUF/P_MAVUSDT,1.0
MDTUSDT,BUF/P_MDTUSDT,1.0
MINAUSDT,BUF/P_MINAUSDT,1.0
MKRUSDT,BUF/P_MKRUSDT,1000.0
MTLUSDT,BUF/P_MTLUSDT,1.0
NEARBUSD,BUF/P_NEARBUSD,10.0
NEARUSDT,BUF/P_NEARUSDT,1.0
NEOUSDT,BUF/P_NEOUSDT,100.0
NKNUSDT,BUF/P_NKNUSDT,1.0
NMRUSDT,BUF/P_NMRUSDT,10.0
NUUSDT,BUF/P_NUUSDT,10.0
OCEANUSDT,BUF/P_OCEANUSDT,1.0
OGNUSDT,BUF/P_OGNUSDT,1.0
OMGUSDT,BUF/P_OMGUSDT,10.0
ONEUSDT,BUF/P_ONEUSDT,1.0
ONTUSDT,BUF/P_ONTUSDT,10.0
OPUSDT,BUF/P_OPUSDT,10.0
PENDLEUSDT,BUF/P_PENDLEUSDT,1.0
PEOPLEUSDT,BUF/P_PEOPLEUSDT,1.0
PERPUSDT,BUF/P_PERPUSDT,10.0
PHBBUSD,BUF/P_PHBBUSD,1.0
PHBUSDT,BUF/P_PHBUSDT,1.0
QNTUSDT,BUF/P_QNTUSDT,10.0
QTUMUSDT,BUF/P_QTUMUSDT,10.0
RADUSDT,BUF/P_RADUSDT,1.0
RAYUSDT,BUF/P_RAYUSDT,10.0
RDNTUSDT,BUF/P_RDNTUSDT,1.0
REEFUSDT,BUF/P_REEFUSDT,1.0
RENUSDT,BUF/P_RENUSDT,1.0
RLCUSDT,BUF/P_RLCUSDT,10.0
RNDRUSDT,BUF/P_RNDRUSDT,10.0
ROSEUSDT,BUF/P_ROSEUSDT,1.0
RSRUSDT,BUF/P_RSRUSDT,1.0
RUNEUSDT,BUF/P_RUNEUSDT,1.0
RVNUSDT,BUF/P_RVNUSDT,1.0
SANDBUSD,BUF/P_SANDBUSD,10.0
SANDUSDT,BUF/P_SANDUSDT,1.0
SCUSDT,BUF/P_SCUSDT,1.0
SFPUSDT,BUF/P_SFPUSDT,1.0
SKLUSDT,BUF/P_SKLUSDT,1.0
SNXUSDT,BUF/P_SNXUSDT,10.0
SOLBUSD,BUF/P_SOLBUSD,1.0
SOLUSDT,BUF/P_SOLUSDT,1.0
SPELLUSDT,BUF/P_SPELLUSDT,1.0
SRMUSDT,BUF/P_SRMUSDT,1.0
SSVUSDT,BUF/P_SSVUSDT,100.0
STGUSDT,BUF/P_STGUSDT,1.0
STMXUSDT,BUF/P_STMXUSDT,1.0
STORJUSDT,BUF/P_STORJUSDT,1.0
STXUSDT,BUF/P_STXUSDT,1.0
SUIUSDT,BUF/P_SUIUSDT,10.0
SUSHIUSDT,BUF/P_SUSHIUSDT,1.0
SXPUSDT,BUF/P_SXPUSDT,10.0
THETAUSDT,BUF/P_THETAUSDT,10.0
TLMBUSD,BUF/P_TLMBUSD,1.0
TLMUSDT,BUF/P_TLMUSDT,1.0
TOMOUSDT,BUF/P_TOMOUSDT,1.0
TRBUSDT,BUF/P_TRBUSDT,10.0
TRUUSDT,BUF/P_TRUUSDT,1.0
TRXBUSD,BUF/P_TRXBUSD,1.0
TRXUSDT,BUF/P_TRXUSDT,1.0
TUSDT,BUF/P_TUSDT,1.0
UMAUSDT,BUF/P_UMAUSDT,1.0
UNFIUSDT,BUF/P_UNFIUSDT,10.0
UNIBUSD,BUF/P_UNIBUSD,10.0
UNIUSDT,BUF/P_UNIUSDT,1.0
USDCUSDT,BUF/P_USDCUSDT,1.0
VETUSDT,BUF/P_VETUSDT,1.0
WAVESBUSD,BUF/P_WAVESBUSD,10.0
WAVESUSDT,BUF/P_WAVESUSDT,10.0
WLDUSDT,BUF/P_WLDUSDT,1.0
WOOUSDT,BUF/P_WOOUSDT,1.0
XEMUSDT,BUF/P_XEMUSDT,1.0
XLMUSDT,BUF/P_XLMUSDT,1.0
XMRUSDT,BUF/P_XMRUSDT,1000.0
XRPBUSD,BUF/P_XRPBUSD,10.0
XRPUSDT,BUF/P_XRPUSDT,10.0
XTZUSDT,BUF/P_XTZUSDT,10.0
XVGUSDT,BUF/P_XVGUSDT,1.0
XVSUSDT,BUF/P_XVSUSDT,1.0
YFIIUSDT,BUF/P_YFIIUSDT,1000.0
YFIUSDT,BUF/P_YFIUSDT,1000.0
YGGUSDT,BUF/P_YGGUSDT,1.0
ZECUSDT,BUF/P_ZECUSDT,1000.0
ZENUSDT,BUF/P_ZENUSDT,10.0
ZILUSDT,BUF/P_ZILUSDT,1.0
ZRXUSDT,BUF/P_ZRXUSDT,10.0
BUSD,BUF/S_BUSDUSD,1.0
USDC,BUF/S_USDCUSD,1.0
USDT,BUF/S_USDTUSD,1.0
